instance_id,true_label,kmeans_cluster,hier_cluster
0,A,9,7
1,A,0,2
2,A,9,7
3,A,5,7
4,A,0,2
5,A,0,2
6,A,5,2
7,A,5,7
8,A,9,7
9,A,5,7
10,A,5,7
11,A,5,2
12,A,5,7
13,A,5,7
14,A,0,2
15,A,0,2
16,A,5,7
17,A,5,2
18,A,0,2
19,A,0,2
20,A,5,7
21,A,5,7
22,A,5,7
23,A,9,2
24,A,5,7
25,A,5,7
26,A,5,7
27,A,9,7
28,A,5,7
29,A,9,7
30,A,5,7
31,A,0,2
32,A,9,7
33,A,0,2
34,A,5,7
35,A,9,2
36,A,5,7
37,A,0,2
38,A,5,7
39,A,5,7
40,A,5,7
41,A,5,7
42,A,5,7
43,A,7,6
44,A,5,7
45,A,9,2
46,A,5,7
47,A,5,7
48,A,5,7
49,A,5,7
50,A,9,7
51,A,9,7
52,A,5,7
53,A,0,2
54,A,9,2
55,A,5,2
56,A,0,2
57,A,5,7
58,A,5,7
59,A,0,2
60,A,0,2
61,A,5,7
62,A,5,7
63,A,5,7
64,A,0,2
65,A,9,7
66,A,5,7
67,A,5,7
68,A,5,7
69,A,9,7
70,A,0,2
71,A,9,7
72,A,5,7
73,A,5,7
74,A,0,2
75,A,5,7
76,A,5,7
77,A,0,2
78,A,5,7
79,A,0,2
80,A,5,7
81,A,9,7
82,A,5,2
83,A,5,7
84,A,7,2
85,A,9,7
86,A,0,2
87,A,0,2
88,A,0,2
89,A,0,2
90,A,0,2
91,A,5,7
92,A,5,7
93,A,9,7
94,A,5,7
95,A,5,7
96,A,9,7
97,A,5,7
98,A,5,7
99,A,0,2
100,A,7,6
101,A,5,7
102,A,0,2
103,A,5,7
104,A,5,7
105,A,5,7
106,A,0,2
107,A,9,2
108,A,9,7
109,A,5,7
110,A,0,7
111,A,5,7
112,A,5,7
113,A,5,7
114,A,0,2
115,A,9,2
116,A,5,7
117,A,9,7
118,A,5,7
119,A,7,6
120,A,9,7
121,A,9,7
122,A,5,7
123,A,5,7
124,A,9,7
125,A,5,2
126,A,9,7
127,A,5,2
128,A,9,7
129,A,5,7
130,A,0,2
131,A,0,2
132,A,0,2
133,A,0,2
134,A,0,2
135,A,5,7
136,A,0,2
137,A,0,2
138,A,9,7
139,A,5,7
140,A,9,7
141,A,5,2
142,A,9,2
143,A,9,2
144,A,5,7
145,A,5,2
146,A,5,7
147,A,0,2
148,A,0,2
149,A,9,7
150,A,0,2
151,A,5,7
152,A,0,2
153,A,5,7
154,A,5,7
155,A,5,7
156,A,5,7
157,A,5,7
158,A,5,7
159,A,9,7
160,A,5,7
161,A,5,7
162,A,5,7
163,A,0,7
164,A,0,7
165,A,5,2
166,A,5,7
167,A,5,7
168,A,5,7
169,A,5,7
170,A,5,2
171,A,5,7
172,A,5,7
173,A,9,0
174,A,5,7
175,A,5,7
176,A,1,2
177,A,5,7
178,A,0,2
179,A,5,7
180,A,9,7
181,A,9,7
182,A,9,7
183,A,5,7
184,A,5,7
185,A,0,2
186,A,7,6
187,A,5,7
188,A,0,2
189,A,0,2
190,A,5,7
191,A,0,2
192,A,5,7
193,A,0,2
194,A,5,7
195,A,9,7
196,A,5,7
197,A,0,2
198,A,5,2
199,A,5,7
200,A,5,7
201,A,0,2
202,A,5,7
203,A,5,7
204,A,0,2
205,A,5,7
206,A,9,7
207,A,5,7
208,A,5,7
209,A,0,2
210,A,9,7
211,A,5,7
212,A,0,2
213,A,5,7
214,A,5,2
215,A,5,7
216,A,9,2
217,A,9,2
218,A,5,2
219,A,0,2
220,A,9,7
221,A,5,7
222,A,5,7
223,A,5,7
224,A,5,2
225,A,0,2
226,A,5,7
227,A,5,7
228,A,5,7
229,A,5,2
230,A,5,7
231,A,0,2
232,A,5,7
233,A,5,7
234,A,5,2
235,A,5,7
236,A,5,7
237,A,5,7
238,A,0,2
239,A,5,7
240,A,5,7
241,A,5,7
242,A,9,2
243,A,9,7
244,A,5,7
245,A,9,2
246,A,5,7
247,A,7,6
248,A,5,7
249,A,5,7
250,A,9,7
251,A,0,2
252,A,0,2
253,A,5,7
254,A,5,7
255,A,5,7
256,A,5,2
257,A,5,7
258,A,5,7
259,A,0,2
260,A,9,7
261,A,2,2
262,A,5,7
263,A,5,7
264,A,0,2
265,A,5,7
266,A,5,7
267,A,0,2
268,A,0,2
269,A,5,7
270,A,5,7
271,A,5,7
272,A,0,2
273,A,5,7
274,A,0,2
275,A,9,7
276,A,0,2
277,A,5,7
278,A,9,2
279,A,5,7
280,A,5,7
281,A,9,7
282,A,0,7
283,A,5,7
284,A,0,2
285,A,0,2
286,A,5,7
287,A,0,2
288,A,5,2
289,A,5,2
290,A,0,2
291,A,9,7
292,A,5,7
293,A,9,2
294,A,5,7
295,A,5,7
296,A,5,7
297,A,5,7
298,A,5,7
299,A,5,7
300,A,5,7
301,A,5,7
302,A,0,2
303,A,5,7
304,A,5,7
305,A,9,2
306,A,9,2
307,A,5,2
308,A,5,7
309,A,0,2
310,A,5,2
311,A,0,2
312,A,9,2
313,A,5,7
314,A,5,2
315,A,5,7
316,A,9,7
317,A,1,6
318,A,0,2
319,A,5,7
320,A,9,2
321,A,9,2
322,A,5,2
323,A,9,2
324,A,0,2
325,A,0,2
326,A,5,7
327,A,0,2
328,A,5,7
329,A,9,7
330,A,5,7
331,A,0,2
332,A,0,2
333,A,9,7
334,A,5,7
335,A,0,2
336,A,9,0
337,A,9,7
338,A,5,7
339,A,0,2
340,A,0,2
341,A,0,2
342,A,0,2
343,A,5,7
344,A,5,7
345,A,0,2
346,A,5,7
347,A,9,7
348,A,0,2
349,B,2,5
350,B,2,5
351,B,2,2
352,B,2,9
353,B,2,5
354,B,2,9
355,B,2,5
356,B,2,5
357,B,2,5
358,B,0,9
359,B,2,5
360,B,2,0
361,B,2,9
362,B,2,5
363,B,2,9
364,B,2,9
365,B,2,9
366,B,2,5
367,B,2,9
368,B,2,9
369,B,2,9
370,B,0,9
371,B,2,5
372,B,2,9
373,B,2,5
374,B,2,9
375,B,2,9
376,B,2,9
377,B,5,2
378,B,0,9
379,B,0,2
380,B,2,5
381,B,2,9
382,B,2,9
383,B,2,9
384,B,2,5
385,B,2,5
386,B,5,9
387,B,0,2
388,B,2,9
389,B,2,9
390,B,2,5
391,B,2,9
392,B,2,9
393,B,2,5
394,B,2,5
395,B,2,2
396,B,2,9
397,B,2,5
398,B,2,2
399,B,2,9
400,B,2,9
401,B,7,6
402,B,2,9
403,B,2,9
404,B,2,5
405,B,2,5
406,B,2,9
407,B,2,9
408,B,0,2
409,B,2,9
410,B,2,9
411,B,2,9
412,B,2,9
413,B,2,5
414,B,2,5
415,B,2,5
416,B,8,6
417,B,2,9
